05-Jul-2025 00:16:30.168 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/ejemploweb]
05-Jul-2025 00:16:30.267 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107\webapps\ejemploweb.war] de la aplicación web
05-Jul-2025 00:16:32.495 INFO [Catalina-utility-2] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
05-Jul-2025 00:16:34.107 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107\webapps\ejemploweb.war] has finished in [3.840] ms
05-Jul-2025 00:17:29.276 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/9.0.107
05-Jul-2025 00:17:29.280 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Jul 2 2025 07:01:03 UTC
05-Jul-2025 00:17:29.281 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     9.0.107.0
05-Jul-2025 00:17:29.281 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Windows 10
05-Jul-2025 00:17:29.282 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.0
05-Jul-2025 00:17:29.282 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
05-Jul-2025 00:17:29.283 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         C:\Program Files\Java\jdk-24
05-Jul-2025 00:17:29.284 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       24.0.1+9-30
05-Jul-2025 00:17:29.284 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
05-Jul-2025 00:17:29.285 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107
05-Jul-2025 00:17:29.285 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107
05-Jul-2025 00:17:29.294 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
05-Jul-2025 00:17:29.296 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.invoke=ALL-UNNAMED
05-Jul-2025 00:17:29.297 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
05-Jul-2025 00:17:29.297 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
05-Jul-2025 00:17:29.298 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
05-Jul-2025 00:17:29.299 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
05-Jul-2025 00:17:29.299 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
05-Jul-2025 00:17:29.300 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107\conf\logging.properties
05-Jul-2025 00:17:29.303 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
05-Jul-2025 00:17:29.304 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
05-Jul-2025 00:17:29.305 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
05-Jul-2025 00:17:29.305 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dsun.io.useCanonCaches=false
05-Jul-2025 00:17:29.306 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
05-Jul-2025 00:17:29.307 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107
05-Jul-2025 00:17:29.307 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107
05-Jul-2025 00:17:29.308 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107\temp
05-Jul-2025 00:17:29.319 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Cargada la biblioteca nativa APR de Apache Tomcat [1.3.1] con la versión APR [1.7.4].
05-Jul-2025 00:17:29.319 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Capacidades APR: IPv6 [true], enviar fichero [true], aceptar filtros [false], aleatorio [true], UDS [true].
05-Jul-2025 00:17:29.320 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
05-Jul-2025 00:17:29.330 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL inicializado correctamente [OpenSSL 3.0.14 4 Jun 2024]
05-Jul-2025 00:17:29.787 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

05-Jul-2025 00:17:29.816 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [836] milliseconds
05-Jul-2025 00:17:29.895 WARNING [main] java.util.ArrayList.forEach Name = ConexionPG Property maxActive is not used in DBCP2, use maxTotal instead. maxTotal default value is 8. You have set value of "100" for "maxActive" property, which is being ignored.
05-Jul-2025 00:17:29.897 WARNING [main] java.util.ArrayList.forEach Name = ConexionPG Property maxWait is not used in DBCP2 , use maxWaitMillis instead. maxWaitMillis default value is PT-0.001S. You have set value of "10000" for "maxWait" property, which is being ignored.
05-Jul-2025 00:17:29.899 INFO [main] java.util.ArrayList.forEach Name = ConexionPG Ignoring unknown property: value of "jdbc/ConexionPG" for "global" property
05-Jul-2025 00:17:29.995 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [40] column [36]
	org.xml.sax.SAXParseException; lineNumber: 40; columnNumber: 36; The value of attribute "password" associated with an element type "user" must not contain the '<' character.
		at org.apache.catalina.realm.UserDatabaseRealm.startInternal(UserDatabaseRealm.java:248)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.realm.CombinedRealm.startInternal(CombinedRealm.java:195)
		at org.apache.catalina.realm.LockOutRealm.startInternal(LockOutRealm.java:101)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:742)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:211)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:412)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:874)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:739)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:565)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
	Caused by: org.xml.sax.SAXParseException; lineNumber: 40; columnNumber: 36; The value of attribute "password" associated with an element type "user" must not contain the '<' character.
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1252)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1537)
		at org.apache.catalina.users.MemoryUserDatabase.open(MemoryUserDatabase.java:376)
		at org.apache.catalina.users.MemoryUserDatabaseFactory.getObjectInstance(MemoryUserDatabaseFactory.java:101)
		at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:91)
		at java.naming/com.sun.naming.internal.NamingManagerHelper.getObjectInstance(NamingManagerHelper.java:76)
		at java.naming/javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:207)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:510)
		... 19 more
05-Jul-2025 00:46:01.919 SEVERE [main] org.apache.catalina.realm.CombinedRealm.startInternal No pude arrancar reino [org.apache.catalina.realm.UserDatabaseRealm]
	org.apache.catalina.LifecycleException: No se ha hallado componente de Base de datos de Usuario mediante la clave [UserDatabase]
		at org.apache.catalina.realm.UserDatabaseRealm.startInternal(UserDatabaseRealm.java:250)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.realm.CombinedRealm.startInternal(CombinedRealm.java:195)
		at org.apache.catalina.realm.LockOutRealm.startInternal(LockOutRealm.java:101)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:742)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:211)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:412)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:874)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:739)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:565)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
05-Jul-2025 00:46:01.938 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107\webapps\ejemploweb.war] de la aplicación web
05-Jul-2025 00:46:02.012 INFO [main] org.apache.catalina.startup.ExpandWar.expand An expanded directory [C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107\webapps\ejemploweb] was found with a last modified time that did not match the associated WAR. It will be deleted.
05-Jul-2025 00:46:05.231 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
05-Jul-2025 00:46:06.880 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107\webapps\ejemploweb.war] has finished in [4.942] ms
05-Jul-2025 00:46:06.881 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107\webapps\docs] de la aplicación web
05-Jul-2025 00:46:07.092 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
05-Jul-2025 00:46:07.102 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107\webapps\docs] has finished in [221] ms
05-Jul-2025 00:46:07.104 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107\webapps\examples] de la aplicación web
05-Jul-2025 00:46:07.747 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
05-Jul-2025 00:46:07.838 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107\webapps\examples] has finished in [733] ms
05-Jul-2025 00:46:07.839 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107\webapps\host-manager] de la aplicación web
05-Jul-2025 00:46:08.342 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
05-Jul-2025 00:46:08.366 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107\webapps\host-manager] has finished in [527] ms
05-Jul-2025 00:46:08.366 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107\webapps\manager] de la aplicación web
05-Jul-2025 00:46:08.736 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
05-Jul-2025 00:46:08.747 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107\webapps\manager] has finished in [381] ms
05-Jul-2025 00:46:08.748 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107\webapps\ROOT] de la aplicación web
05-Jul-2025 00:46:09.067 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
05-Jul-2025 00:46:09.079 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107\webapps\ROOT] has finished in [330] ms
05-Jul-2025 00:46:09.089 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
05-Jul-2025 00:46:09.149 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [7418] milliseconds
05-Jul-2025 00:51:32.522 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Nombre de la versión del servidor: Apache Tomcat/9.0.107
05-Jul-2025 00:51:32.526 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:                      Jul 2 2025 07:01:03 UTC
05-Jul-2025 00:51:32.526 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Número de versión de servidor:     9.0.107.0
05-Jul-2025 00:51:32.526 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:                           Windows 10
05-Jul-2025 00:51:32.527 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Versión de Systema Operativo:      10.0
05-Jul-2025 00:51:32.527 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Arquitectura:                      amd64
05-Jul-2025 00:51:32.528 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                         C:\Program Files\Java\jdk-24
05-Jul-2025 00:51:32.530 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:                       24.0.1+9-30
05-Jul-2025 00:51:32.531 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Vededor JVM:                       Oracle Corporation
05-Jul-2025 00:51:32.531 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:                     C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107
05-Jul-2025 00:51:32.531 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:                     C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107
05-Jul-2025 00:51:32.541 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang=ALL-UNNAMED
05-Jul-2025 00:51:32.541 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.invoke=ALL-UNNAMED
05-Jul-2025 00:51:32.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
05-Jul-2025 00:51:32.542 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.io=ALL-UNNAMED
05-Jul-2025 00:51:32.543 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util=ALL-UNNAMED
05-Jul-2025 00:51:32.544 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
05-Jul-2025 00:51:32.544 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
05-Jul-2025 00:51:32.547 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.config.file=C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107\conf\logging.properties
05-Jul-2025 00:51:32.548 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
05-Jul-2025 00:51:32.549 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djdk.tls.ephemeralDHKeySize=2048
05-Jul-2025 00:51:32.550 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
05-Jul-2025 00:51:32.550 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dsun.io.useCanonCaches=false
05-Jul-2025 00:51:32.551 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dignore.endorsed.dirs=
05-Jul-2025 00:51:32.551 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.base=C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107
05-Jul-2025 00:51:32.552 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Dcatalina.home=C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107
05-Jul-2025 00:51:32.552 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument:             -Djava.io.tmpdir=C:\Users\WINDOWS\Desktop\Krakedev\apache-tomcat-9.0.107\temp
05-Jul-2025 00:51:32.560 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Cargada la biblioteca nativa APR de Apache Tomcat [1.3.1] con la versión APR [1.7.4].
05-Jul-2025 00:51:32.561 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Capacidades APR: IPv6 [true], enviar fichero [true], aceptar filtros [false], aleatorio [true], UDS [true].
05-Jul-2025 00:51:32.561 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
05-Jul-2025 00:51:32.571 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL inicializado correctamente [OpenSSL 3.0.14 4 Jun 2024]
05-Jul-2025 00:51:33.000 INFO [main] org.apache.coyote.AbstractProtocol.init Inicializando el manejador de protocolo ["http-nio-8080"]

05-Jul-2025 00:51:33.037 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [802] milliseconds
05-Jul-2025 00:51:33.076 WARNING [main] java.util.ArrayList.forEach Name = ConexionPG Property maxActive is not used in DBCP2, use maxTotal instead. maxTotal default value is 8. You have set value of "100" for "maxActive" property, which is being ignored.
05-Jul-2025 00:51:33.077 WARNING [main] java.util.ArrayList.forEach Name = ConexionPG Property maxWait is not used in DBCP2 , use maxWaitMillis instead. maxWaitMillis default value is PT-0.001S. You have set value of "10000" for "maxWait" property, which is being ignored.
05-Jul-2025 00:51:33.079 INFO [main] java.util.ArrayList.forEach Name = ConexionPG Ignoring unknown property: value of "jdbc/ConexionPG" for "global" property
05-Jul-2025 00:51:33.166 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [40] column [36]
	org.xml.sax.SAXParseException; lineNumber: 40; columnNumber: 36; The value of attribute "password" associated with an element type "user" must not contain the '<' character.
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1465)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.scanAttributeValue(XMLScanner.java:943)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanAttribute(XMLDocumentFragmentScannerImpl.java:1532)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(XMLDocumentFragmentScannerImpl.java:1372)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2736)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:635)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:551)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:890)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:826)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:134)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1225)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1537)
		at org.apache.catalina.users.MemoryUserDatabase.open(MemoryUserDatabase.java:376)
		at org.apache.catalina.users.MemoryUserDatabaseFactory.getObjectInstance(MemoryUserDatabaseFactory.java:101)
		at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:91)
		at java.naming/com.sun.naming.internal.NamingManagerHelper.getObjectInstance(NamingManagerHelper.java:76)
		at java.naming/javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:207)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:510)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:147)
		at org.apache.naming.NamingContextBindingsEnumeration.nextElementInternal(NamingContextBindingsEnumeration.java:100)
		at org.apache.naming.NamingContextBindingsEnumeration.next(NamingContextBindingsEnumeration.java:63)
		at org.apache.naming.NamingContextBindingsEnumeration.next(NamingContextBindingsEnumeration.java:32)
		at org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.createMBeans(GlobalResourcesLifecycleListener.java:130)
		at org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.createMBeans(GlobalResourcesLifecycleListener.java:106)
		at org.apache.catalina.mbeans.GlobalResourcesLifecycleListener.lifecycleEvent(GlobalResourcesLifecycleListener.java:81)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:862)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:739)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:565)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
05-Jul-2025 00:51:33.169 WARNING [main] org.apache.naming.NamingContext.lookup Unexpected exception resolving reference with name [UserDatabase]
	org.xml.sax.SAXParseException; lineNumber: 40; columnNumber: 36; The value of attribute "password" associated with an element type "user" must not contain the '<' character.
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1252)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1537)
		at org.apache.catalina.users.MemoryUserDatabase.open(MemoryUserDatabase.java:376)
		at org.apache.catalina.users.MemoryUserDatabaseFactory.getObjectInstance(MemoryUserDatabaseFactory.java:101)
		at org.apache.naming.factory.FactoryBase.getObjectInstance(FactoryBase.java:91)
		at java.naming/com.sun.naming.internal.NamingManagerHelper.getObjectInstance(NamingManagerHelper.java:76)
		at java.naming/javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:207)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:510)
		at org.apache.naming.NamingContext.lookup(NamingContext.java:147)
		at org.apache.naming.NamingContextBindingsEnumeration.nextElementInternal(NamingContextBindingsEnumeration.java:100)
		at org.apache.naming.NamingContextBindingsEnumeration.next(NamingContextBindingsEnumeration.java:63)
